"lang"
{
"Language"	"Estonian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Internetiühenduse kiirus"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Vali Steami aken, mis programmi käivitamisel avatakse."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Lemmikaken"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - Vestlus"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Grupivestlus"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Kasutajale: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Kasutajale: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Kasutajale: %friend% (mängib %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% ütleb:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% kirjutab sõnumit."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Viimane sõnum saabus: %date% %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Kasutaja info"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name%'i muutis oma nimeks %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% on nüüd %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Saada"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Kutsu vestlusesse"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Liitu uuesti"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% on hetkel ühenduseta, sõnumit ei saa saata.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% kutsub sind mängima %game%'it."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% mängib nüüd %game%'it."
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"mäng"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Liitumiseks vajuta siia."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Sinu vestluses %friend%'iga osaleb nüüd ka teisi kasutajaid.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Anonüümne"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Vestluse loomine ebaõnnestus"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Jututoa loomine ebaõnnestus"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Oled alustanud liiga palju vestlusi. Enne uute vestluste loomist tuleb mõned neist vestlustest lõpetada."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Sõbrad"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Sõbrad"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Sõbrad"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Sõbrad"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Sõbrad"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Minu staatus"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"mängib mängu"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"modib"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"mängib mitte-Steami mängu"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Blokeeritud"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Lisa sõber..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Muuda profiili"
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"KÄIMASOLEV MÄNG"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"MÄNGIB"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"SEES"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"ÜHENDUSETA"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Saada sõnum..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Blokeeri kogu suhtlus..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Tühista blokeering"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Kutsu mängima"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Liitu mänguga"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Käivita mäng"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Vaata mängu infot"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Vaata kasutaja üksikasju"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Eemalda see sõber..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Sõbrad - Eemalda kasutaja"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Oled kindel, et soovid %friend%'i oma sõprade nimekirjast eemaldada?\n\n(Hiljem saad ta uuesti lisada, kasutades 'Lisa sõber...' nuppu.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Eemalda %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Valikud"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Kasutaja valikud - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profiil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Helid"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Sisesta selle isiku Steami konto nimi VÕI e-posti aadress, keda soovid oma sõprade nimekirja lisada."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"%search% otsimine..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% on su sõprade nimekirja lisatud, '%friend%' nime alla."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% on su sõprade nimekirja lisatud."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Ei leidnud kasutajat %search%. Kui soovid uuesti proovida, vajuta 'Tagasi'."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Sa ei saa iseennast oma sõprade hulka lisada!"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% on juba su sõprade nimekirjas, '%friend%' nime all."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
